-1.73E+01	-2.25E+01	-1.16E+01	-1.54E+01
-1.73E+01	-1.99E+01	-1.18E+01	-1.37E+01
-1.73E+01	-1.73E+01	-1.20E+01	-1.20E+01
-1.73E+01	-1.45E+01	-1.22E+01	-1.01E+01
-1.73E+01	-1.17E+01	-1.23E+01	-8.19E+00
-1.73E+01	-8.83E+00	-1.23E+01	-6.17E+00
-1.73E+01	-5.91E+00	-1.24E+01	-4.12E+00
-1.73E+01	-2.96E+00	-1.24E+01	-2.06E+00
-1.73E+01	0.00E+00	-1.24E+01	0.00E+00
-1.73E+01	2.96E+00	-1.24E+01	2.06E+00
-1.73E+01	5.91E+00	-1.24E+01	4.12E+00
-1.73E+01	8.83E+00	-1.23E+01	6.17E+00
-1.73E+01	1.17E+01	-1.23E+01	8.19E+00
-1.73E+01	1.45E+01	-1.22E+01	1.01E+01
-1.73E+01	1.73E+01	-1.20E+01	1.20E+01
-1.73E+01	1.99E+01	-1.18E+01	1.37E+01
-1.73E+01	2.25E+01	-1.16E+01	1.54E+01
-1.73E+01	2.50E+01	-1.14E+01	1.71E+01
-1.73E+01	2.74E+01	-1.12E+01	1.86E+01
-1.73E+01	2.97E+01	-1.10E+01	2.01E+01
-1.73E+01	3.19E+01	-1.07E+01	2.15E+01
-1.73E+01	3.39E+01	-1.05E+01	2.28E+01
-1.73E+01	3.59E+01	-1.03E+01	2.40E+01
-1.73E+01	3.78E+01	-1.01E+01	2.52E+01
-1.73E+01	3.96E+01	-9.87E+00	2.63E+01
-1.73E+01	4.14E+01	-9.69E+00	2.75E+01
-1.73E+01	4.30E+01	-9.52E+00	2.86E+01
-1.73E+01	4.45E+01	-9.36E+00	2.97E+01
-1.73E+01	4.60E+01	-9.18E+00	3.06E+01
-1.45E+01	-4.60E+01	-7.69E+00	-3.08E+01
-1.45E+01	-4.45E+01	-7.84E+00	-2.98E+01
-1.45E+01	-4.30E+01	-7.98E+00	-2.87E+01
-1.45E+01	-4.14E+01	-8.12E+00	-2.76E+01
-1.45E+01	-3.96E+01	-8.28E+00	-2.65E+01
-1.45E+01	-3.78E+01	-8.45E+00	-2.54E+01
-1.45E+01	-3.59E+01	-8.64E+00	-2.42E+01
-1.45E+01	-3.39E+01	-8.84E+00	-2.30E+01
-1.45E+01	-3.19E+01	-9.04E+00	-2.17E+01
-1.45E+01	-2.97E+01	-9.24E+00	-2.03E+01
-1.45E+01	-2.74E+01	-9.42E+00	-1.88E+01
-1.45E+01	-2.50E+01	-9.59E+00	-1.73E+01
-1.45E+01	-2.25E+01	-9.77E+00	-1.56E+01
-1.45E+01	-1.99E+01	-9.96E+00	-1.39E+01
-1.45E+01	-1.73E+01	-1.01E+01	-1.22E+01
-1.45E+01	-1.45E+01	-1.03E+01	-1.03E+01
-1.45E+01	-1.17E+01	-1.03E+01	-8.24E+00
-1.45E+01	-8.83E+00	-1.03E+01	-6.17E+00
-1.45E+01	-5.91E+00	-1.02E+01	-4.09E+00
-1.45E+01	-2.96E+00	-1.02E+01	-2.04E+00
-1.45E+01	0.00E+00	-1.02E+01	0.00E+00
-1.45E+01	2.96E+00	-1.02E+01	2.04E+00
-1.45E+01	5.91E+00	-1.02E+01	4.09E+00
-1.45E+01	8.83E+00	-1.03E+01	6.17E+00
-1.45E+01	1.17E+01	-1.03E+01	8.24E+00
-1.45E+01	1.45E+01	-1.03E+01	1.03E+01
-1.45E+01	1.73E+01	-1.01E+01	1.22E+01
-1.45E+01	1.99E+01	-9.96E+00	1.39E+01
-1.45E+01	2.25E+01	-9.77E+00	1.56E+01
-1.45E+01	2.50E+01	-9.59E+00	1.73E+01
-1.45E+01	2.74E+01	-9.42E+00	1.88E+01
-1.45E+01	2.97E+01	-9.24E+00	2.03E+01
-1.45E+01	3.19E+01	-9.04E+00	2.17E+01
-1.45E+01	3.39E+01	-8.84E+00	2.30E+01
-1.45E+01	3.59E+01	-8.64E+00	2.42E+01
-1.45E+01	3.78E+01	-8.45E+00	2.54E+01
-1.45E+01	3.96E+01	-8.28E+00	2.65E+01
-1.45E+01	4.14E+01	-8.12E+00	2.76E+01
-1.45E+01	4.30E+01	-7.98E+00	2.87E+01
-1.45E+01	4.45E+01	-7.84E+00	2.98E+01
-1.45E+01	4.60E+01	-7.69E+00	3.08E+01
-1.17E+01	-4.60E+01	-6.18E+00	-3.09E+01
-1.17E+01	-4.45E+01	-6.30E+00	-2.99E+01
-1.17E+01	-4.30E+01	-6.41E+00	-2.89E+01
-1.17E+01	-4.14E+01	-6.53E+00	-2.77E+01
-1.17E+01	-3.96E+01	-6.66E+00	-2.66E+01
-1.17E+01	-3.78E+01	-6.81E+00	-2.55E+01
-1.17E+01	-3.59E+01	-6.96E+00	-2.44E+01
-1.17E+01	-3.39E+01	-7.13E+00	-2.32E+01
-1.17E+01	-3.19E+01	-7.29E+00	-2.19E+01
-1.17E+01	-2.97E+01	-7.45E+00	-2.05E+01
-1.17E+01	-2.74E+01	-7.60E+00	-1.90E+01
-1.17E+01	-2.50E+01	-7.75E+00	-1.74E+01
-1.17E+01	-2.25E+01	-7.90E+00	-1.58E+01
-1.17E+01	-1.99E+01	-8.06E+00	-1.41E+01
-1.17E+01	-1.73E+01	-8.19E+00	-1.23E+01
-1.17E+01	-1.45E+01	-8.24E+00	-1.03E+01
-1.17E+01	-1.17E+01	-8.21E+00	-8.21E+00
-1.17E+01	-8.83E+00	-8.14E+00	-6.10E+00
-1.17E+01	-5.91E+00	-8.05E+00	-4.03E+00
-1.17E+01	-2.96E+00	-7.99E+00	-2.00E+00
-1.17E+01	0.00E+00	-7.97E+00	0.00E+00
-1.17E+01	2.96E+00	-7.99E+00	2.00E+00
-1.17E+01	5.91E+00	-8.05E+00	4.03E+00
-1.17E+01	8.83E+00	-8.14E+00	6.10E+00
-1.17E+01	1.17E+01	-8.21E+00	8.21E+00
-1.17E+01	1.45E+01	-8.24E+00	1.03E+01
-1.17E+01	1.73E+01	-8.19E+00	1.23E+01
-1.17E+01	1.99E+01	-8.06E+00	1.41E+01
-1.17E+01	2.25E+01	-7.90E+00	1.58E+01
-1.17E+01	2.50E+01	-7.75E+00	1.74E+01
-1.17E+01	2.74E+01	-7.60E+00	1.90E+01
-1.17E+01	2.97E+01	-7.45E+00	2.05E+01
-1.17E+01	3.19E+01	-7.29E+00	2.19E+01
-1.17E+01	3.39E+01	-7.13E+00	2.32E+01
-1.17E+01	3.59E+01	-6.96E+00	2.44E+01
-1.17E+01	3.78E+01	-6.81E+00	2.55E+01
-1.17E+01	3.96E+01	-6.66E+00	2.66E+01
-1.17E+01	4.14E+01	-6.53E+00	2.77E+01
-1.17E+01	4.30E+01	-6.41E+00	2.89E+01
-1.17E+01	4.45E+01	-6.30E+00	2.99E+01
-1.17E+01	4.60E+01	-6.18E+00	3.09E+01
-8.83E+00	-4.60E+01	-4.65E+00	-3.10E+01
-8.83E+00	-4.45E+01	-4.74E+00	-3.00E+01
-8.83E+00	-4.30E+01	-4.82E+00	-2.90E+01
-8.83E+00	-4.14E+01	-4.91E+00	-2.79E+01
-8.83E+00	-3.96E+01	-5.02E+00	-2.68E+01
-8.83E+00	-3.78E+01	-5.13E+00	-2.57E+01
-8.83E+00	-3.59E+01	-5.25E+00	-2.45E+01
-8.83E+00	-3.39E+01	-5.38E+00	-2.33E+01
-8.83E+00	-3.19E+01	-5.51E+00	-2.20E+01
-8.83E+00	-2.97E+01	-5.63E+00	-2.06E+01
-8.83E+00	-2.74E+01	-5.74E+00	-1.91E+01
-8.83E+00	-2.50E+01	-5.86E+00	-1.76E+01
-8.83E+00	-2.25E+01	-5.98E+00	-1.60E+01
-8.83E+00	-1.99E+01	-6.10E+00	-1.42E+01
-8.83E+00	-1.73E+01	-6.17E+00	-1.23E+01
-8.83E+00	-1.45E+01	-6.17E+00	-1.03E+01
-8.83E+00	-1.17E+01	-6.10E+00	-8.14E+00
-8.83E+00	-8.83E+00	-6.01E+00	-6.01E+00
-8.83E+00	-5.91E+00	-5.92E+00	-3.95E+00
-8.83E+00	-2.96E+00	-5.86E+00	-1.95E+00
-8.83E+00	0.00E+00	-5.84E+00	0.00E+00
-8.83E+00	2.96E+00	-5.86E+00	1.95E+00
-8.83E+00	5.91E+00	-5.92E+00	3.95E+00
-8.83E+00	8.83E+00	-6.01E+00	6.01E+00
-8.83E+00	1.17E+01	-6.10E+00	8.14E+00
-8.83E+00	1.45E+01	-6.17E+00	1.03E+01
-8.83E+00	1.73E+01	-6.17E+00	1.23E+01
-8.83E+00	1.99E+01	-6.10E+00	1.42E+01
-8.83E+00	2.25E+01	-5.98E+00	1.60E+01
-8.83E+00	2.50E+01	-5.86E+00	1.76E+01
-8.83E+00	2.74E+01	-5.74E+00	1.91E+01
-8.83E+00	2.97E+01	-5.63E+00	2.06E+01
-8.83E+00	3.19E+01	-5.51E+00	2.20E+01
-8.83E+00	3.39E+01	-5.38E+00	2.33E+01
-8.83E+00	3.59E+01	-5.25E+00	2.45E+01
-8.83E+00	3.78E+01	-5.13E+00	2.57E+01
-8.83E+00	3.96E+01	-5.02E+00	2.68E+01
-8.83E+00	4.14E+01	-4.91E+00	2.79E+01
-8.83E+00	4.30E+01	-4.82E+00	2.90E+01
-8.83E+00	4.45E+01	-4.74E+00	3.00E+01
-8.83E+00	4.60E+01	-4.65E+00	3.10E+01
-5.91E+00	-4.60E+01	-3.11E+00	-3.11E+01
-5.91E+00	-4.45E+01	-3.17E+00	-3.01E+01
-5.91E+00	-4.30E+01	-3.22E+00	-2.90E+01
-5.91E+00	-4.14E+01	-3.29E+00	-2.79E+01
-5.91E+00	-3.96E+01	-3.36E+00	-2.69E+01
-5.91E+00	-3.78E+01	-3.43E+00	-2.58E+01
-5.91E+00	-3.59E+01	-3.52E+00	-2.46E+01
-5.91E+00	-3.39E+01	-3.60E+00	-2.34E+01
-5.91E+00	-3.19E+01	-3.69E+00	-2.21E+01
-5.91E+00	-2.97E+01	-3.77E+00	-2.07E+01
-5.91E+00	-2.74E+01	-3.85E+00	-1.92E+01
-5.91E+00	-2.50E+01	-3.93E+00	-1.77E+01
-5.91E+00	-2.25E+01	-4.01E+00	-1.61E+01
-5.91E+00	-1.99E+01	-4.09E+00	-1.43E+01
-5.91E+00	-1.73E+01	-4.12E+00	-1.24E+01
-5.91E+00	-1.45E+01	-4.09E+00	-1.02E+01
-5.91E+00	-1.17E+01	-4.03E+00	-8.05E+00
-5.91E+00	-8.83E+00	-3.95E+00	-5.92E+00
-5.91E+00	-5.91E+00	-3.88E+00	-3.88E+00
-5.91E+00	-2.96E+00	-3.83E+00	-1.91E+00
-5.91E+00	0.00E+00	-3.81E+00	0.00E+00
-5.91E+00	2.96E+00	-3.83E+00	1.91E+00
-5.91E+00	5.91E+00	-3.88E+00	3.88E+00
-5.91E+00	8.83E+00	-3.95E+00	5.92E+00
-5.91E+00	1.17E+01	-4.03E+00	8.05E+00
-5.91E+00	1.45E+01	-4.09E+00	1.02E+01
-5.91E+00	1.73E+01	-4.12E+00	1.24E+01
-5.91E+00	1.99E+01	-4.09E+00	1.43E+01
-5.91E+00	2.25E+01	-4.01E+00	1.61E+01
-5.91E+00	2.50E+01	-3.93E+00	1.77E+01
-5.91E+00	2.74E+01	-3.85E+00	1.92E+01
-5.91E+00	2.97E+01	-3.77E+00	2.07E+01
-5.91E+00	3.19E+01	-3.69E+00	2.21E+01
-5.91E+00	3.39E+01	-3.60E+00	2.34E+01
-5.91E+00	3.59E+01	-3.52E+00	2.46E+01
-5.91E+00	3.78E+01	-3.43E+00	2.58E+01
-5.91E+00	3.96E+01	-3.36E+00	2.69E+01
-5.91E+00	4.14E+01	-3.29E+00	2.79E+01
-5.91E+00	4.30E+01	-3.22E+00	2.90E+01
-5.91E+00	4.45E+01	-3.17E+00	3.01E+01
-5.91E+00	4.60E+01	-3.11E+00	3.11E+01
-2.96E+00	-4.60E+01	-1.56E+00	-3.12E+01
-2.96E+00	-4.45E+01	-1.59E+00	-3.01E+01
-2.96E+00	-4.30E+01	-1.61E+00	-2.91E+01
-2.96E+00	-4.14E+01	-1.65E+00	-2.80E+01
-2.96E+00	-3.96E+01	-1.68E+00	-2.69E+01
-2.96E+00	-3.78E+01	-1.72E+00	-2.58E+01
-2.96E+00	-3.59E+01	-1.76E+00	-2.47E+01
-2.96E+00	-3.39E+01	-1.81E+00	-2.35E+01
-2.96E+00	-3.19E+01	-1.85E+00	-2.22E+01
-2.96E+00	-2.97E+01	-1.89E+00	-2.08E+01
-2.96E+00	-2.74E+01	-1.93E+00	-1.93E+01
-2.96E+00	-2.50E+01	-1.97E+00	-1.77E+01
-2.96E+00	-2.25E+01	-2.02E+00	-1.61E+01
-2.96E+00	-1.99E+01	-2.05E+00	-1.44E+01
-2.96E+00	-1.73E+01	-2.06E+00	-1.24E+01
-2.96E+00	-1.45E+01	-2.04E+00	-1.02E+01
-2.96E+00	-1.17E+01	-2.00E+00	-7.99E+00
-2.96E+00	-8.83E+00	-1.95E+00	-5.86E+00
-2.96E+00	-5.91E+00	-1.91E+00	-3.83E+00
-2.96E+00	-2.96E+00	-1.88E+00	-1.88E+00
-2.96E+00	0.00E+00	-1.87E+00	0.00E+00
-2.96E+00	2.96E+00	-1.88E+00	1.88E+00
-2.96E+00	5.91E+00	-1.91E+00	3.83E+00
-2.96E+00	8.83E+00	-1.95E+00	5.86E+00
-2.96E+00	1.17E+01	-2.00E+00	7.99E+00
-2.96E+00	1.45E+01	-2.04E+00	1.02E+01
-2.96E+00	1.73E+01	-2.06E+00	1.24E+01
-2.96E+00	1.99E+01	-2.05E+00	1.44E+01
-2.96E+00	2.25E+01	-2.02E+00	1.61E+01
-2.96E+00	2.50E+01	-1.97E+00	1.77E+01
-2.96E+00	2.74E+01	-1.93E+00	1.93E+01
-2.96E+00	2.97E+01	-1.89E+00	2.08E+01
-2.96E+00	3.19E+01	-1.85E+00	2.22E+01
-2.96E+00	3.39E+01	-1.81E+00	2.35E+01
-2.96E+00	3.59E+01	-1.76E+00	2.47E+01
-2.96E+00	3.78E+01	-1.72E+00	2.58E+01
-2.96E+00	3.96E+01	-1.68E+00	2.69E+01
-2.96E+00	4.14E+01	-1.65E+00	2.80E+01
-2.96E+00	4.30E+01	-1.61E+00	2.91E+01
-2.96E+00	4.45E+01	-1.59E+00	3.01E+01
-2.96E+00	4.60E+01	-1.56E+00	3.12E+01
0.00E+00	-4.60E+01	0.00E+00	-3.12E+01
0.00E+00	-4.45E+01	0.00E+00	-3.02E+01
0.00E+00	-4.30E+01	0.00E+00	-2.91E+01
0.00E+00	-4.14E+01	0.00E+00	-2.80E+01
0.00E+00	-3.96E+01	0.00E+00	-2.69E+01
0.00E+00	-3.78E+01	0.00E+00	-2.58E+01
0.00E+00	-3.59E+01	0.00E+00	-2.47E+01
0.00E+00	-3.39E+01	0.00E+00	-2.35E+01
0.00E+00	-3.19E+01	0.00E+00	-2.22E+01
0.00E+00	-2.97E+01	0.00E+00	-2.08E+01
0.00E+00	-2.74E+01	0.00E+00	-1.93E+01
0.00E+00	-2.50E+01	0.00E+00	-1.78E+01
0.00E+00	-2.25E+01	0.00E+00	-1.61E+01
0.00E+00	-1.99E+01	0.00E+00	-1.44E+01
0.00E+00	-1.73E+01	0.00E+00	-1.24E+01
0.00E+00	-1.45E+01	0.00E+00	-1.02E+01
0.00E+00	-1.17E+01	0.00E+00	-7.97E+00
0.00E+00	-8.83E+00	0.00E+00	-5.84E+00
0.00E+00	-5.91E+00	0.00E+00	-3.81E+00
0.00E+00	-2.96E+00	0.00E+00	-1.87E+00
0.00E+00	0.00E+00	0.00E+00	0.00E+00
0.00E+00	2.96E+00	0.00E+00	1.87E+00
0.00E+00	5.91E+00	0.00E+00	3.81E+00
0.00E+00	8.83E+00	0.00E+00	5.84E+00
0.00E+00	1.17E+01	0.00E+00	7.97E+00
0.00E+00	1.45E+01	0.00E+00	1.02E+01
0.00E+00	1.73E+01	0.00E+00	1.24E+01
0.00E+00	1.99E+01	0.00E+00	1.44E+01
0.00E+00	2.25E+01	0.00E+00	1.61E+01
0.00E+00	2.50E+01	0.00E+00	1.78E+01
0.00E+00	2.74E+01	0.00E+00	1.93E+01
0.00E+00	2.97E+01	0.00E+00	2.08E+01
0.00E+00	3.19E+01	0.00E+00	2.22E+01
0.00E+00	3.39E+01	0.00E+00	2.35E+01
0.00E+00	3.59E+01	0.00E+00	2.47E+01
0.00E+00	3.78E+01	0.00E+00	2.58E+01
0.00E+00	3.96E+01	0.00E+00	2.69E+01
0.00E+00	4.14E+01	0.00E+00	2.80E+01
0.00E+00	4.30E+01	0.00E+00	2.91E+01
0.00E+00	4.45E+01	0.00E+00	3.02E+01
0.00E+00	4.60E+01	0.00E+00	3.12E+01
2.96E+00	-4.60E+01	1.56E+00	-3.12E+01
2.96E+00	-4.45E+01	1.59E+00	-3.01E+01
2.96E+00	-4.30E+01	1.61E+00	-2.91E+01
2.96E+00	-4.14E+01	1.65E+00	-2.80E+01
2.96E+00	-3.96E+01	1.68E+00	-2.69E+01
2.96E+00	-3.78E+01	1.72E+00	-2.58E+01
2.96E+00	-3.59E+01	1.76E+00	-2.47E+01
2.96E+00	-3.39E+01	1.81E+00	-2.35E+01
2.96E+00	-3.19E+01	1.85E+00	-2.22E+01
2.96E+00	-2.97E+01	1.89E+00	-2.08E+01
2.96E+00	-2.74E+01	1.93E+00	-1.93E+01
2.96E+00	-2.50E+01	1.97E+00	-1.77E+01
2.96E+00	-2.25E+01	2.02E+00	-1.61E+01
2.96E+00	-1.99E+01	2.05E+00	-1.44E+01
2.96E+00	-1.73E+01	2.06E+00	-1.24E+01
2.96E+00	-1.45E+01	2.04E+00	-1.02E+01
2.96E+00	-1.17E+01	2.00E+00	-7.99E+00
2.96E+00	-8.83E+00	1.95E+00	-5.86E+00
2.96E+00	-5.91E+00	1.91E+00	-3.83E+00
2.96E+00	-2.96E+00	1.88E+00	-1.88E+00
2.96E+00	0.00E+00	1.87E+00	0.00E+00
2.96E+00	2.96E+00	1.88E+00	1.88E+00
2.96E+00	5.91E+00	1.91E+00	3.83E+00
2.96E+00	8.83E+00	1.95E+00	5.86E+00
2.96E+00	1.17E+01	2.00E+00	7.99E+00
2.96E+00	1.45E+01	2.04E+00	1.02E+01
2.96E+00	1.73E+01	2.06E+00	1.24E+01
2.96E+00	1.99E+01	2.05E+00	1.44E+01
2.96E+00	2.25E+01	2.02E+00	1.61E+01
2.96E+00	2.50E+01	1.97E+00	1.77E+01
2.96E+00	2.74E+01	1.93E+00	1.93E+01
2.96E+00	2.97E+01	1.89E+00	2.08E+01
2.96E+00	3.19E+01	1.85E+00	2.22E+01
2.96E+00	3.39E+01	1.81E+00	2.35E+01
2.96E+00	3.59E+01	1.76E+00	2.47E+01
2.96E+00	3.78E+01	1.72E+00	2.58E+01
2.96E+00	3.96E+01	1.68E+00	2.69E+01
2.96E+00	4.14E+01	1.65E+00	2.80E+01
2.96E+00	4.30E+01	1.61E+00	2.91E+01
2.96E+00	4.45E+01	1.59E+00	3.01E+01
2.96E+00	4.60E+01	1.56E+00	3.12E+01
5.91E+00	-4.60E+01	3.11E+00	-3.11E+01
5.91E+00	-4.45E+01	3.17E+00	-3.01E+01
5.91E+00	-4.30E+01	3.22E+00	-2.90E+01
5.91E+00	-4.14E+01	3.29E+00	-2.79E+01
5.91E+00	-3.96E+01	3.36E+00	-2.69E+01
5.91E+00	-3.78E+01	3.43E+00	-2.58E+01
5.91E+00	-3.59E+01	3.52E+00	-2.46E+01
5.91E+00	-3.39E+01	3.60E+00	-2.34E+01
5.91E+00	-3.19E+01	3.69E+00	-2.21E+01
5.91E+00	-2.97E+01	3.77E+00	-2.07E+01
5.91E+00	-2.74E+01	3.85E+00	-1.92E+01
5.91E+00	-2.50E+01	3.93E+00	-1.77E+01
5.91E+00	-2.25E+01	4.01E+00	-1.61E+01
5.91E+00	-1.99E+01	4.09E+00	-1.43E+01
5.91E+00	-1.73E+01	4.12E+00	-1.24E+01
5.91E+00	-1.45E+01	4.09E+00	-1.02E+01
5.91E+00	-1.17E+01	4.03E+00	-8.05E+00
5.91E+00	-8.83E+00	3.95E+00	-5.92E+00
5.91E+00	-5.91E+00	3.88E+00	-3.88E+00
5.91E+00	-2.96E+00	3.83E+00	-1.91E+00
5.91E+00	0.00E+00	3.81E+00	0.00E+00
5.91E+00	2.96E+00	3.83E+00	1.91E+00
5.91E+00	5.91E+00	3.88E+00	3.88E+00
5.91E+00	8.83E+00	3.95E+00	5.92E+00
5.91E+00	1.17E+01	4.03E+00	8.05E+00
5.91E+00	1.45E+01	4.09E+00	1.02E+01
5.91E+00	1.73E+01	4.12E+00	1.24E+01
5.91E+00	1.99E+01	4.09E+00	1.43E+01
5.91E+00	2.25E+01	4.01E+00	1.61E+01
5.91E+00	2.50E+01	3.93E+00	1.77E+01
5.91E+00	2.74E+01	3.85E+00	1.92E+01
5.91E+00	2.97E+01	3.77E+00	2.07E+01
5.91E+00	3.19E+01	3.69E+00	2.21E+01
5.91E+00	3.39E+01	3.60E+00	2.34E+01
5.91E+00	3.59E+01	3.52E+00	2.46E+01
5.91E+00	3.78E+01	3.43E+00	2.58E+01
5.91E+00	3.96E+01	3.36E+00	2.69E+01
5.91E+00	4.14E+01	3.29E+00	2.79E+01
5.91E+00	4.30E+01	3.22E+00	2.90E+01
5.91E+00	4.45E+01	3.17E+00	3.01E+01
5.91E+00	4.60E+01	3.11E+00	3.11E+01
8.83E+00	-4.60E+01	4.65E+00	-3.10E+01
8.83E+00	-4.45E+01	4.74E+00	-3.00E+01
8.83E+00	-4.30E+01	4.82E+00	-2.90E+01
8.83E+00	-4.14E+01	4.91E+00	-2.79E+01
8.83E+00	-3.96E+01	5.02E+00	-2.68E+01
8.83E+00	-3.78E+01	5.13E+00	-2.57E+01
8.83E+00	-3.59E+01	5.25E+00	-2.45E+01
8.83E+00	-3.39E+01	5.38E+00	-2.33E+01
8.83E+00	-3.19E+01	5.51E+00	-2.20E+01
8.83E+00	-2.97E+01	5.63E+00	-2.06E+01
8.83E+00	-2.74E+01	5.74E+00	-1.91E+01
8.83E+00	-2.50E+01	5.86E+00	-1.76E+01
8.83E+00	-2.25E+01	5.98E+00	-1.60E+01
8.83E+00	-1.99E+01	6.10E+00	-1.42E+01
8.83E+00	-1.73E+01	6.17E+00	-1.23E+01
8.83E+00	-1.45E+01	6.17E+00	-1.03E+01
8.83E+00	-1.17E+01	6.10E+00	-8.14E+00
8.83E+00	-8.83E+00	6.01E+00	-6.01E+00
8.83E+00	-5.91E+00	5.92E+00	-3.95E+00
8.83E+00	-2.96E+00	5.86E+00	-1.95E+00
8.83E+00	0.00E+00	5.84E+00	0.00E+00
8.83E+00	2.96E+00	5.86E+00	1.95E+00
8.83E+00	5.91E+00	5.92E+00	3.95E+00
8.83E+00	8.83E+00	6.01E+00	6.01E+00
8.83E+00	1.17E+01	6.10E+00	8.14E+00
8.83E+00	1.45E+01	6.17E+00	1.03E+01
8.83E+00	1.73E+01	6.17E+00	1.23E+01
8.83E+00	1.99E+01	6.10E+00	1.42E+01
8.83E+00	2.25E+01	5.98E+00	1.60E+01
8.83E+00	2.50E+01	5.86E+00	1.76E+01
8.83E+00	2.74E+01	5.74E+00	1.91E+01
8.83E+00	2.97E+01	5.63E+00	2.06E+01
8.83E+00	3.19E+01	5.51E+00	2.20E+01
8.83E+00	3.39E+01	5.38E+00	2.33E+01
8.83E+00	3.59E+01	5.25E+00	2.45E+01
8.83E+00	3.78E+01	5.13E+00	2.57E+01
8.83E+00	3.96E+01	5.02E+00	2.68E+01
8.83E+00	4.14E+01	4.91E+00	2.79E+01
8.83E+00	4.30E+01	4.82E+00	2.90E+01
8.83E+00	4.45E+01	4.74E+00	3.00E+01
8.83E+00	4.60E+01	4.65E+00	3.10E+01
1.17E+01	-4.60E+01	6.18E+00	-3.09E+01
1.17E+01	-4.45E+01	6.30E+00	-2.99E+01
1.17E+01	-4.30E+01	6.41E+00	-2.89E+01
1.17E+01	-4.14E+01	6.53E+00	-2.77E+01
1.17E+01	-3.96E+01	6.66E+00	-2.66E+01
1.17E+01	-3.78E+01	6.81E+00	-2.55E+01
1.17E+01	-3.59E+01	6.96E+00	-2.44E+01
1.17E+01	-3.39E+01	7.13E+00	-2.32E+01
1.17E+01	-3.19E+01	7.29E+00	-2.19E+01
1.17E+01	-2.97E+01	7.45E+00	-2.05E+01
1.17E+01	-2.74E+01	7.60E+00	-1.90E+01
1.17E+01	-2.50E+01	7.75E+00	-1.74E+01
1.17E+01	-2.25E+01	7.90E+00	-1.58E+01
1.17E+01	-1.99E+01	8.06E+00	-1.41E+01
1.17E+01	-1.73E+01	8.19E+00	-1.23E+01
1.17E+01	-1.45E+01	8.24E+00	-1.03E+01
1.17E+01	-1.17E+01	8.21E+00	-8.21E+00
1.17E+01	-8.83E+00	8.14E+00	-6.10E+00
1.17E+01	-5.91E+00	8.05E+00	-4.03E+00
1.17E+01	-2.96E+00	7.99E+00	-2.00E+00
1.17E+01	0.00E+00	7.97E+00	0.00E+00
1.17E+01	2.96E+00	7.99E+00	2.00E+00
1.17E+01	5.91E+00	8.05E+00	4.03E+00
1.17E+01	8.83E+00	8.14E+00	6.10E+00
1.17E+01	1.17E+01	8.21E+00	8.21E+00
1.17E+01	1.45E+01	8.24E+00	1.03E+01
1.17E+01	1.73E+01	8.19E+00	1.23E+01
1.17E+01	1.99E+01	8.06E+00	1.41E+01
1.17E+01	2.25E+01	7.90E+00	1.58E+01
1.17E+01	2.50E+01	7.75E+00	1.74E+01
1.17E+01	2.74E+01	7.60E+00	1.90E+01
1.17E+01	2.97E+01	7.45E+00	2.05E+01
1.17E+01	3.19E+01	7.29E+00	2.19E+01
1.17E+01	3.39E+01	7.13E+00	2.32E+01
1.17E+01	3.59E+01	6.96E+00	2.44E+01
1.17E+01	3.78E+01	6.81E+00	2.55E+01
1.17E+01	3.96E+01	6.66E+00	2.66E+01
1.17E+01	4.14E+01	6.53E+00	2.77E+01
1.17E+01	4.30E+01	6.41E+00	2.89E+01
1.17E+01	4.45E+01	6.30E+00	2.99E+01
1.17E+01	4.60E+01	6.18E+00	3.09E+01
1.45E+01	-4.60E+01	7.69E+00	-3.08E+01
1.45E+01	-4.45E+01	7.84E+00	-2.98E+01
1.45E+01	-4.30E+01	7.98E+00	-2.87E+01
1.45E+01	-4.14E+01	8.12E+00	-2.76E+01
1.45E+01	-3.96E+01	8.28E+00	-2.65E+01
1.45E+01	-3.78E+01	8.45E+00	-2.54E+01
1.45E+01	-3.59E+01	8.64E+00	-2.42E+01
1.45E+01	-3.39E+01	8.84E+00	-2.30E+01
1.45E+01	-3.19E+01	9.04E+00	-2.17E+01
1.45E+01	-2.97E+01	9.24E+00	-2.03E+01
1.45E+01	-2.74E+01	9.42E+00	-1.88E+01
1.45E+01	-2.50E+01	9.59E+00	-1.73E+01
1.45E+01	-2.25E+01	9.77E+00	-1.56E+01
1.45E+01	-1.99E+01	9.96E+00	-1.39E+01
1.45E+01	-1.73E+01	1.01E+01	-1.22E+01
1.45E+01	-1.45E+01	1.03E+01	-1.03E+01
1.45E+01	-1.17E+01	1.03E+01	-8.24E+00
1.45E+01	-8.83E+00	1.03E+01	-6.17E+00
1.45E+01	-5.91E+00	1.02E+01	-4.09E+00
1.45E+01	-2.96E+00	1.02E+01	-2.04E+00
1.45E+01	0.00E+00	1.02E+01	0.00E+00
1.45E+01	2.96E+00	1.02E+01	2.04E+00
1.45E+01	5.91E+00	1.02E+01	4.09E+00
1.45E+01	8.83E+00	1.03E+01	6.17E+00
1.45E+01	1.17E+01	1.03E+01	8.24E+00
1.45E+01	1.45E+01	1.03E+01	1.03E+01
1.45E+01	1.73E+01	1.01E+01	1.22E+01
1.45E+01	1.99E+01	9.96E+00	1.39E+01
